case_id,case_group,kind,tier,terminal_step,F000,F001,F002,F010,F011,F012,F020,F021,F022,F023,F030,F031,F040,F041,F050,F061,F070,goal_component,project,api,action,state,data,goal_variant,prerequisite_variants,scenario_path
TC001,smoke,happy,smoke_sandbox,-,success,provider_owner_reviewer,valid,success,success,success,success,success,success,success,success,success,success,-,apigw_success_cognito_success,success,valid_token_valid_api_key,-,-,-,-,-,-,-,-,-
TC002,smoke,branch,smoke_sandbox,reject_api_access_request,success,provider_owner_reviewer,valid,success,success,success,success,success,success,success,success,success,-,success,-,none_after_reject,-,-,-,-,-,-,-,-,-,-
TC003,smoke,negative,sandbox,approve_api_access_request,success,non_reviewer,valid,success,success,success,success,success,success,success,success,success,non_reviewer,-,-,-,-,-,-,-,-,-,-,-,-,-
TC004,smoke,negative,sandbox,post_api_access_requests,success,provider_owner_reviewer,valid,success,success,success,success,success,success,success,duplicate_pending,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TC005,smoke,negative,sandbox,approve_api_access_request,success,provider_owner_reviewer,valid,success,success,success,success,success,success,success,success,success,success,-,apigw_success_cognito_failed,-,-,-,-,-,-,-,-,-,-,-
TC006,smoke,negative,local_fake,get_api,success,provider_owner_reviewer,valid,success,success,not_found,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TC007,smoke,negative,local_fake,get_project,success,provider_owner_reviewer,valid,success,success,success,success,success,not_found,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TC008,smoke,branch,sandbox,-,success,provider_owner_reviewer,valid,success,success,success,success,success,success,success,success,success,success,-,apigw_success_cognito_success,success,-,-,-,-,-,-,-,-,-,-
TC_TARGET_001,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_A,publish_api,published,api_default,api_catalog.publish_api.API_A.published@api_default,-,cases/TC_TARGET_001_api_catalog_publish_api_api_a_published_api_default.gen.md
TC_TARGET_002,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_B,publish_api,published,api_default,api_catalog.publish_api.API_B.published@api_default,-,cases/TC_TARGET_002_api_catalog_publish_api_api_b_published_api_default.gen.md
TC_TARGET_003,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_C,publish_api,published,api_default,api_catalog.publish_api.API_C.published@api_default,-,cases/TC_TARGET_003_api_catalog_publish_api_api_c_published_api_default.gen.md
TC_TARGET_004,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_A,publish_api,publish_failed,api_default,api_catalog.publish_api.API_A.publish_failed@api_default,-,cases/TC_TARGET_004_api_catalog_publish_api_api_a_publish_failed_api_default.gen.md
TC_TARGET_005,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_B,publish_api,publish_failed,api_default,api_catalog.publish_api.API_B.publish_failed@api_default,-,cases/TC_TARGET_005_api_catalog_publish_api_api_b_publish_failed_api_default.gen.md
TC_TARGET_006,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_C,publish_api,publish_failed,api_default,api_catalog.publish_api.API_C.publish_failed@api_default,-,cases/TC_TARGET_006_api_catalog_publish_api_api_c_publish_failed_api_default.gen.md
TC_TARGET_007,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,api_catalog,-,API_A,browse_api,not_found,api_unknown,api_catalog.browse_api.API_A.not_found@api_unknown,api_catalog.publish_api.API_A.published@api_default,cases/TC_TARGET_007_api_catalog_browse_api_api_a_not_found_api_unknown.gen.md
TC_TARGET_008,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,project_workspace,project_A,-,create_project,provisioned,project_default,project_workspace.create_project.project_A.provisioned@project_default,-,cases/TC_TARGET_008_project_workspace_create_project_project_a_provisioned_project_default.gen.md
TC_TARGET_009,component_variant,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,project_workspace,project_B,-,create_project,provisioned,project_default,project_workspace.create_project.project_B.provisioned@project_default,-,cases/TC_TARGET_009_project_workspace_create_project_project_b_provisioned_project_default.gen.md
